Location ISO Code,Location,City or Regency,Province,Total Regencies,Total Cities,Total Districts
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-BT,Banten,,Banten,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JI,Jawa Timur,,Jawa Timur,416,98,7230
ID-JI,Jawa Timur,,Jawa Timur,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JI,Jawa Timur,,Jawa Timur,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
IDN,Indonesia,,,416,98,7230
IDN,Indonesia,,,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,416,98,7230
ID-JT,Jawa Tengah,,Jawa Tengah,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JK,DKI Jakarta,,DKI Jakarta,416,98,7230
ID-JB,Jawa Barat,,Jawa Barat,,,
IDN,Indonesia,,,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
IDN,Indonesia,,,,,
IDN,Indonesia,,,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
IDN,Indonesia,,,,,
IDN,Indonesia,,,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
IDN,Indonesia,,,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
IDN,Indonesia,,,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
IDN,Indonesia,,,,,
IDN,Indonesia,,,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JI,Jawa Timur,,Jawa Timur,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
IDN,Indonesia,,,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
IDN,Indonesia,,,,,
ID-PA,Papua,,Papua,,,
IDN,Indonesia,,,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
IDN,Indonesia,,,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
IDN,Indonesia,,,,,
IDN,Indonesia,,,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
IDN,Indonesia,,,,,
ID-YO,Daerah Istimewa Yogyakarta,,Daerah Istimewa Yogyakarta,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JI,Jawa Timur,,Jawa Timur,,,
IDN,Indonesia,,,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-YO,Daerah Istimewa Yogyakarta,,Daerah Istimewa Yogyakarta,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
IDN,Indonesia,,,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
IDN,Indonesia,,,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
IDN,Indonesia,,,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
IDN,Indonesia,,,,,
ID-JK,DKI Jakarta,,DKI Jakarta,,,
ID-JT,Jawa Tengah,,Jawa Tengah,,,
ID-JI,Jawa Timur,,Jawa Timur,,,
ID-JB,Jawa Barat,,Jawa Barat,,,
